cleared,9/27/2017,33,Debit - MoneySend 09/24 08:55p #7991,SQC*VIGNESH  THIRUG    04153753176   CA 17269,-43,,'XXXXX0166',1
cleared,9/20/2017,33,Debit - MoneySend 09/18 03:43p #7991,SQC*DINESH JAGANATH    04153753176   CA 17262,-136,,'XXXXX0166',1
cleared,9/20/2017,,ACH Electronic Debit - DISCOVER         E-PAYMENT,6124,-12.95,,'XXXXX0166',1
cleared,9/19/2017,,ACH Electronic Credit,Square Inc       Vigne,230,,'XXXXX0166',1
cleared,9/19/2017,,ACH Electronic Credit,Square Inc       Divya,78.73,,'XXXXX0166',1
cleared,9/13/2017,,ACH Electronic Credit,DISCOVER         CASH AWARD,59.88,,'XXXXX0166',1
cleared,9/13/2017,33,Debit - MoneySend 09/11 04:08a #7991,SQC*SANTHOSH KUMAR     04153753176   CA 17255,-58,,'XXXXX0166',1
cleared,9/12/2017,,Debit Card Purchase 09/10 02:24p #7991,Udemy                  udemy.com     IRL17254,-7.06,,'XXXXX0166',1
cleared,9/12/2017,,Debit Card Purchase 09/10 02:10p #7991,Udemy                  udemy.com     IRL17254,-7.06,,'XXXXX0166',1
cleared,9/12/2017,210,Foreign Transaction Fee,Udemy                  udemy.com     IRL17254,-0.21,,'XXXXX0166',1
cleared,9/12/2017,210,Foreign Transaction Fee,Udemy                  udemy.com     IRL17254,-0.21,,'XXXXX0166',1
cleared,9/8/2017,33,Debit - MoneySend 09/06 01:52a #7991,SQC*DINESH JAGANATH    04153753176   CA 17250,-229,,'XXXXX0166',1
cleared,9/7/2017,,ACH Electronic Debit - ILLINOIS INSTITU TOUCHNET,163120,"-2,050.33",,'XXXXX0166',1
cleared,9/1/2017,,Debit Card Purchase 08/30 11:33a #7991,VENTRA MOBILE          877-669-8368  IL 17243,-10,,'XXXXX0166',1
cleared,8/31/2017,,ACH Electronic Credit,FED HOME LOAN BK DIRECT DEP,782.05,,'XXXXX0166',1
cleared,8/30/2017,,ACH Electronic Debit - DISCOVER         E-PAYMENT,6124,-902.08,,'XXXXX0166',1
cleared,8/30/2017,,Debit Card Purchase 08/26 05:52p #7991,PSI HEALTH INSURANCE   07038798828   VA 17241,-308,,'XXXXX0166',1
cleared,8/28/2017,,ACH Electronic Credit,Square Inc       Manik,"1,000.00",,'XXXXX0166',1
cleared,8/23/2017,,ACH Electronic Debit - DISCOVER         E-PAYMENT,6124,-78.29,,'XXXXX0166',1
cleared,8/15/2017,,ACH Electronic Credit,FED HOME LOAN BK DIRECT DEP,"1,416.45",,'XXXXX0166',1
cleared,8/14/2017,,ACH Electronic Credit,Square Inc       Dines,25,,'XXXXX0166',1
cleared,8/10/2017,33,Debit - MoneySend 08/08 01:32p #7991,SQC*SASANK DAGGUBAT    04153753176   CA 17221,-200,,'XXXXX0166',1
cleared,8/9/2017,,ACH Electronic Credit,Square Inc       Sugan,200,,'XXXXX0166',1
cleared,8/9/2017,,ACH Electronic Credit,Square Inc       Anith,70,,'XXXXX0166',1
cleared,8/9/2017,33,Debit - MoneySend 08/07 06:05p #7991,SQC*SASANK DAGGUBAT    04153753176   CA 17220,-42,,'XXXXX0166',1
cleared,8/8/2017,33,Debit - MoneySend 08/05 09:50p #7991,SQC*ADITHYA RAM        04153753176   CA 17219,-458,,'XXXXX0166',1
cleared,8/8/2017,,ACH Electronic Debit - DISCOVER         E-PAYMENT,6124,-64.02,,'XXXXX0166',1
cleared,8/8/2017,33,Debit - MoneySend 08/06 08:16p #7991,SQC*SANTHOSH KUMAR     04153753176   CA 17219,-35,,'XXXXX0166',1
cleared,8/1/2017,33,Debit - MoneySend 07/28 06:07p #7991,SQC*MANIKANDAN GANE    04153753176   CA 17210,"-1,000.00",,'XXXXX0166',1
cleared,8/1/2017,,ACH Electronic Debit - DISCOVER         E-PAYMENT,6124,-12.26,,'XXXXX0166',1
cleared,7/31/2017,,ACH Electronic Credit,FED HOME LOAN BK DIRECT DEP,"1,154.28",,'XXXXX0166',1
cleared,7/27/2017,33,Debit - MoneySend 07/24 12:27p #7991,SQC*SRI RAGHAVAN       04153753176   CA 17207,-161,,'XXXXX0166',1
cleared,7/26/2017,33,Debit - MoneySend 07/24 12:26p #7991,SQC*BALAJI SELVARAJ    04153753176   CA 17206,-53,,'XXXXX0166',1
cleared,7/26/2017,33,Debit - MoneySend 07/24 12:29p #7991,SQC*ADITHYA RAM        04153753176   CA 17206,-40,,'XXXXX0166',1
cleared,7/25/2017,,ACH Electronic Debit - DISCOVER         E-PAYMENT,6124,-53.97,,'XXXXX0166',1
cleared,7/24/2017,,Debit Card Purchase 07/20 #7991,USA*USA*ACE COFFEE BAR CHICAGO       IL 17202,-0.95,,'XXXXX0166',1
cleared,7/19/2017,33,Debit - MoneySend 07/17 04:59p #7991,SQC*KINGSLY ABRAHAM    04153753176   CA 17199,-61.5,,'XXXXX0166',1
cleared,7/14/2017,,ACH Electronic Credit,FED HOME LOAN BK DIRECT DEP,"1,399.08",,'XXXXX0166',1
cleared,7/12/2017,,Debit Card Purchase 07/09 09:06p #7991,OPS*PRAIRIESHRES APTS  CHICAGO       IL 17192,-10,,'XXXXX0166',1
cleared,7/11/2017,,ACH Electronic Debit - DISCOVER         E-PAYMENT,6124,-545.22,,'XXXXX0166',1
cleared,7/11/2017,,Debit Card Purchase 07/09 01:29p #7991,SQ *OBEROI'S INDIAN    CHICAGO       IL 17191,-34.73,,'XXXXX0166',1
cleared,7/11/2017,33,Debit - MoneySend 07/10 12:20a #7991,SQC*DINESH JAGANATH    04153753176   CA 17191,-19.76,,'XXXXX0166',1
cleared,7/11/2017,,Debit Card Purchase 07/07 05:42p #7991,VENTRA MOBILE          877-669-8368  IL 17189,-5,,'XXXXX0166',1
cleared,7/7/2017,,Debit Card Purchase 07/05 09:20a #7991,VENTRA MOBILE          877-669-8368  IL 17187,-100,,'XXXXX0166',1
cleared,7/7/2017,,Debit Card Purchase 07/05 09:22a #7991,VENTRA MOBILE          877-669-8368  IL 17187,-5,,'XXXXX0166',1
cleared,7/3/2017,33,Debit - MoneySend 06/29 10:43a #7991,SQC*MANIKANDAN GANE    04153753176   CA 17181,-228,,'XXXXX0166',1
cleared,7/3/2017,,ACH Electronic Debit - DISCOVER         E-PAYMENT,6124,-60.16,,'XXXXX0166',1
cleared,6/30/2017,,ACH Electronic Credit,FED HOME LOAN BK DIRECT DEP,"1,835.97",,'XXXXX0166',1
cleared,6/30/2017,,Citibank Global Transfer 06/30 11:39a,5262268404376361 170630CITIBANK ONLINE,-300,,'XXXXX0166',1
cleared,6/21/2017,,Debit Card Purchase 06/19 09:48p #7991,Udemy                  1760483369    CA 17171,-10,,'XXXXX0166',1
cleared,6/21/2017,,Debit Card Purchase 06/19 08:19p #7991,Udemy                  1760483369    CA 17171,-10,,'XXXXX0166',1
cleared,6/21/2017,33,Debit - MoneySend 06/20 12:04a #7991,SQC*RAMACHANDRAN VI    04153753176   CA 17171,-2.15,,'XXXXX0166',1
cleared,6/20/2017,33,Debit - MoneySend 06/16 01:14a #7991,SQC*PREM SAI PELLUR    04153753176   CA 17168,-82,,'XXXXX0166',1
cleared,6/20/2017,33,Debit - MoneySend 06/16 01:17a #7991,SQC*SUBAKAR SUNDARA    04153753176   CA 17168,-67,,'XXXXX0166',1
cleared,6/20/2017,33,Debit - MoneySend 06/16 01:17a #7991,SQC*SRI RAGHAVAN       04153753176   CA 17168,-67,,'XXXXX0166',1
cleared,6/20/2017,33,Debit - MoneySend 06/16 01:19a #7991,SQC*DHIVYA VENKATAC    04153753176   CA 17168,-10,,'XXXXX0166',1
cleared,6/14/2017,,ACH Electronic Credit,FEDERAL HOME LOA PAYROLL,0,,'XXXXX0166',1
cleared,6/13/2017,,Debit Card Purchase Return 06/12 #7991,GOOGLE *PROJECT FI     g.co/payhelp# CA 17163,13.65,,'XXXXX0166',1
cleared,6/13/2017,,Debit Card Purchase 06/09 10:10p #7991,Udemy                  1760483369    CA 17161,-10,,'XXXXX0166',1
cleared,6/9/2017,33,Debit - MoneySend 06/06 08:13a #7991,SQC*SRI RAGHAVAN       04153753176   CA 17159,-229,,'XXXXX0166',1
cleared,6/6/2017,,ACH Electronic Debit - DISCOVER         E-PAYMENT,6124,-59.32,,'XXXXX0166',1
cleared,6/6/2017,33,Debit - MoneySend 06/03 01:40p #7991,SQC*VIKNESHKUMAR TH    04153753176   CA 17156,-12.5,,'XXXXX0166',1
cleared,6/1/2017,,ACH Electronic Debit - ILLINOIS INSTITU TOUCHNET,156159,-450,,'XXXXX0166',1
cleared,6/1/2017,,Debit Card Purchase 05/30 09:03a #7991,VENTRA MOBILE          877-669-8368  IL 17151,-100,,'XXXXX0166',1
cleared,6/1/2017,33,Debit - MoneySend 05/29 08:35p #7991,SQC*SRI RAGHAVAN       04153753176   CA 17151,-51,,'XXXXX0166',1
cleared,6/1/2017,33,Debit - MoneySend 05/29 01:04p #7991,SQC*VIKNESHKUMAR TH    04153753176   CA 17151,-12.5,,'XXXXX0166',1
cleared,5/31/2017,33,Debit - MoneySend 05/29 08:33p #7991,SQC*SASANK DAGGUBAT    04153753176   CA 17150,-127,,'XXXXX0166',1
cleared,5/31/2017,,Debit Card Purchase 05/28 11:07a #7991,VENTRA MOBILE          877-669-8368  IL 17149,-5,,'XXXXX0166',1
cleared,5/30/2017,,Deposit 05/29 08:21p #7991,"Citibank ATM 3430 S HALSTD ST, CHICAGO, IL","1,422.00",,'XXXXX0166',1
cleared,5/30/2017,,Deposit 05/29 08:22p #7991,"Citibank ATM 3430 S HALSTD ST, CHICAGO, IL",100,,'XXXXX0166',1
cleared,5/12/2017,,ACH Electronic Debit - DISCOVER         E-PAYMENT,6124,-960.09,,'XXXXX0166',1
cleared,5/11/2017,,Debit Card Purchase 05/09 08:38a #7991,VENTRA MOBILE          877-669-8368  IL 17130,-5,,'XXXXX0166',1
cleared,5/8/2017,,ACH Electronic Credit,Square Inc       Santh,250,,'XXXXX0166',1
cleared,5/5/2017,33,Debit - MoneySend 05/03 04:01a #7991,SQC*SRI RAGHAVAN       04153753176   CA 17124,-229,,'XXXXX0166',1
cleared,5/2/2017,,Debit PIN Purchase,7-ELEVEN               CHICAGO      ILUS05155,-1.52,,'XXXXX0166',1
cleared,5/1/2017,,Debit Card Purchase 04/27 03:07p #7991,VENTRA MOBILE          877-669-8368  IL 17118,-5,,'XXXXX0166',1
cleared,4/25/2017,,Debit Card Purchase 04/22 10:31p #7991,OPS* PRAIRIE SHORES AP CHICAGO       IL 17114,-5,,'XXXXX0166',1
cleared,4/24/2017,33,Debit - MoneySend 04/20 04:51p #7991,SQC*PRASANA IIT ROO    04153753176   CA 17111,-90,,'XXXXX0166',1
cleared,4/24/2017,33,Debit - MoneySend 04/20 05:03p #7991,SQC*SRI RAGHAVAN       04153753176   CA 17111,-18,,'XXXXX0166',1
cleared,4/18/2017,,Debit Card Purchase 04/15 12:03a #7991,39 - LOU MALNATIS PIZZ CHICAGO       IL 17105,-20,,'XXXXX0166',1
cleared,4/11/2017,,Debit Card Purchase 04/07 04:15p #7991,4TE*ILSecretaryofState Chicago       IL 17100,-30,,'XXXXX0166',1
cleared,4/11/2017,,Debit Card Purchase 04/07 04:15p #7991,4TE*ILSecofStateSFee D SPRINGFIEL    IL 17100,-1,,'XXXXX0166',1
cleared,4/5/2017,,Debit Card Purchase 04/02 09:57p #7991,SP * SRI VENKATESWARA  AURORA        IL 17094,-5,,'XXXXX0166',1
cleared,4/4/2017,33,Debit - MoneySend 04/01 03:55a #7991,SQC*DINESH JAGANATH    04153753176   CA 17093,-201,,'XXXXX0166',1
cleared,3/21/2017,33,Debit - MoneySend 03/16 06:33p #7991,SQC*SHASHANTH YALAM    04153753176   CA 17077,-18.54,,'XXXXX0166',1
cleared,3/20/2017,33,Debit - MoneySend 03/16 06:33p #7991,SQC*KILARU BHARANI     04153753176   CA 17076,-54.76,,'XXXXX0166',1
cleared,3/20/2017,,ACH Electronic Credit,Square Inc       Sri R,1.91,,'XXXXX0166',1
cleared,3/16/2017,33,Debit - MoneySend 03/13 01:55a #7991,SQC*SREEKUMAR SELVA    04153753176   CA 17074,-25,,'XXXXX0166',1
cleared,3/3/2017,,ACH Electronic Credit,ILLINOIS INSTITU PAYROLL,208.9,,'XXXXX0166',1
cleared,3/3/2017,,Debit Card Purchase 03/01 04:02a #7991,BestBuyCom794521000052 888-BESTBUY   MN 17061,-17.79,,'XXXXX0166',1
cleared,3/2/2017,33,Debit - MoneySend 02/28 08:39p #7991,SQC*DINESH JAGANATH    04153753176   CA 17060,-228,,'XXXXX0166',1
cleared,3/1/2017,,Debit PIN Purchase,#03345 JEWEL           CHICAGO      ILUS05154,-6.64,,'XXXXX0166',1
cleared,2/28/2017,,Debit Card Purchase 02/24 10:14a #7991,GOOGLE *SERVICES       g.co/payhelp# CA 17056,-10,,'XXXXX0166',1
cleared,2/28/2017,,Debit Card Purchase 02/25 04:04p #7991,LYFT   *RIDE SAT 2PM   8552800278    CA 17058,-6.43,,'XXXXX0166',1
cleared,2/22/2017,,Debit Card Purchase Return 02/21 #7991,AMAZON MKTPLACE PMTS   AMZN.COM/BILL WA 17052,53.99,,'XXXXX0166',1
cleared,2/21/2017,32,Credit - MoneySend,SQC*SREEKUMAR SELVAM   SAN FRANCISCOCAUS06065,25,,'XXXXX0166',1
cleared,2/17/2017,32,Credit - MoneySend,SQC*SREEKUMAR SELVAM   SAN FRANCISCOCAUS06065,25,,'XXXXX0166',1
cleared,2/16/2017,,Debit Card Purchase 02/13 03:47p #7991,MICROSOFT   *STORE     08006427676   WA 17046,-803.3,,'XXXXX0166',1
cleared,2/16/2017,,ACH Electronic Debit - Xoom.com         DEBIT T,45467107,-154.19,,'XXXXX0166',1
cleared,2/16/2017,,Debit Card Purchase 02/14 11:23a #7991,AMAZON MKTPLACE PMTS   AMZN.COM/BILL WA 17046,-53.99,,'XXXXX0166',1
cleared,2/15/2017,,Debit PIN Purchase,T-MOBILE #2940         CHICAGO      ILUS02148,-22.05,,'XXXXX0166',1
cleared,2/15/2017,,Debit Card Purchase 02/13 04:06p #7991,GOOGLE *PROJECT FI     g.co/payhelp# CA 17045,-13.65,,'XXXXX0166',1
cleared,2/14/2017,,Debit Card Purchase 02/10 04:25p #7991,LYFT   *RIDE FRI 3PM   8552800278    CA 17042,-25,,'XXXXX0166',1
cleared,2/14/2017,,Debit Card Purchase 02/10 09:59a #7991,ONAIR INTERNET SERVICE 514-282-5239  WA 17042,-1,,'XXXXX0166',1
cleared,2/14/2017,,Debit Card Purchase 02/10 06:20p #7991,LYFT   *RIDE FRI 3PM   8552800278    CA 17042,-0.3,,'XXXXX0166',1
cleared,2/13/2017,,Deposit 02/12 06:21p #7991,"Citibank ATM 100 S MICHIGN AV, CHICAGO, IL","2,120.00",,'XXXXX0166',1
cleared,2/10/2017,,Debit Card Purchase Return 02/08 #7991,CATHAYPA2357122252   0 LOS ANGELES   CA 17040,121.5,,'XXXXX0166',1
cleared,2/7/2017,,Debit Card Purchase 02/02 #7991,EMIRATES000000000147436MUMBAI        IND17037,-490.07,,'XXXXX0166',1
cleared,2/7/2017,210,Foreign Transaction Fee,EMIRATES000000000147436MUMBAI        IND17037,-14.7,,'XXXXX0166',1
cleared,2/7/2017,,Debit Card Purchase 02/04 07:19a #7991,AMAZONS SVCS           BANGALORE     IND17037,-5.19,,'XXXXX0166',1
cleared,2/7/2017,210,Foreign Transaction Fee,AMAZONS SVCS           BANGALORE     IND17037,-0.16,,'XXXXX0166',1
cleared,2/2/2017,33,Debit - MoneySend 01/31 10:31p #7991,SQC*SANTHOSH KUMAR     04153753176   CA 17032,-200,,'XXXXX0166',1
cleared,2/2/2017,33,Debit - MoneySend 01/31 10:31p #7991,SQC*SANTHOSH KUMAR     04153753176   CA 17032,-50,,'XXXXX0166',1
cleared,1/30/2017,,Debit PIN Purchase,WM SUPERC Wal-Mart Sup CHICAGO      ILUS05154,-117.25,,'XXXXX0166',1
cleared,1/30/2017,,Debit PIN Purchase,DUFRY ST5017           SCHILLER PARKILUS05153,-29.5,,'XXXXX0166',1
cleared,1/27/2017,,Debit Card Purchase 01/23 #7991,CATHAYPA16023571222520 LOS ANGELES   CA 17026,-672.03,,'XXXXX0166',1
cleared,1/26/2017,,Citibank Global Transfer 01/26 04:26p,5262268403071959 170126CITIBANK ONLINE,-230,,'XXXXX0166',1
cleared,1/24/2017,,ACH Electronic Debit - ILLINOIS INSTITU TOUCHNET,149077,"-13,292.00",,'XXXXX0166',1
cleared,1/24/2017,33,Debit - MoneySend 01/20 01:51p #7991,SQC*RAGHUL S MURUGE    04153753176   CA 17021,-37,,'XXXXX0166',1
cleared,1/20/2017,,Incoming Wire Transfer,WIRE FROM PRADEEP RAJA M,"12,365.00",,'XXXXX0166',1
cleared,1/20/2017,33,Debit - MoneySend 01/18 05:48p #7991,SQC*ANITHA IIT         04153753176   CA 17019,-100,,'XXXXX0166',1
cleared,1/20/2017,33,Debit - MoneySend 01/18 05:51p #7991,SQC*KIRAN RAMACHAND    04153753176   CA 17019,-22,,'XXXXX0166',1
cleared,1/20/2017,33,Debit - MoneySend 01/18 05:49p #7991,SQC*SUBAKAR SUNDARA    04153753176   CA 17019,-9,,'XXXXX0166',1
cleared,1/20/2017,33,Debit - MoneySend 01/18 03:46p #7991,SQC*THAMIZHARASAN B    04153753176   CA 17019,-3.27,,'XXXXX0166',1
cleared,1/11/2017,,Debit Card Purchase 01/06 07:23p #7991,MICROSOFT   *STORE     08006427676   WA 17010,-513.73,,'XXXXX0166',1
cleared,1/10/2017,33,Debit - MoneySend 01/05 10:25p #7991,SQC*SREEKUMAR SELVA    04153753176   CA 17007,-14,,'XXXXX0166',1
cleared,1/9/2017,33,Debit - MoneySend 01/05 10:24p #7991,SQC*KILARU BHARANI     04153753176   CA 17006,-182,,'XXXXX0166',1
cleared,1/9/2017,33,Debit - MoneySend 01/06 12:31a #7991,SQC*KILARU BHARANI     04153753176   CA 17006,-25,,'XXXXX0166',1
cleared,1/6/2017,,Incoming Wire Transfer,WIRE FROM PRADEEP RAJA MOHAN,"3,275.00",,'XXXXX0166',1
cleared,1/5/2017,272,Incoming Wire Transfer Fee - INCOMING WIRE    FEE,,-15,,'XXXXX0166',1
cleared,1/4/2017,,Incoming Wire Transfer,"WIRE FROM GOLDMAN, SACHS + CO.",170.78,,'XXXXX0166',1
cleared,1/4/2017,,Debit Card Purchase 01/01 08:40p #7991,SP * SRI VENKATESWARA  AURORA        IL 17003,-12,,'XXXXX0166',1
cleared,12/29/2016,32,Credit - MoneySend,SQC*DIVYA              SAN FRANCISCOCAUS06065,150,,'XXXXX0166',1
cleared,12/29/2016,,Debit Card Purchase 12/27 06:04p #7991,MCDONALD'S F15921      CHICAGO       IL 16363,-6.67,,'XXXXX0166',1
cleared,12/28/2016,,Debit Card Purchase 12/26 04:09p #7991,VENTRA MOBILE          877-669-8368  IL 16362,-20,,'XXXXX0166',1
cleared,12/28/2016,,Debit Card Purchase Return 12/23 #7991,LYFT   *CANCEL FEE     8552800278    CA 16361,5,,'XXXXX0166',1
cleared,12/27/2016,,Debit Card Purchase Return 12/23 #7991,AmazonPrime Membership 8665572820    WA 16358,49,,'XXXXX0166',1
cleared,12/27/2016,,Debit Card Purchase 12/23 03:01a #7991,AmazonPrime Membership 8665572820    WA 16358,-49,,'XXXXX0166',1
cleared,12/23/2016,,Debit Card Purchase Return 12/21 #7991,ZIPCAR INC.            08664947227   MA 16357,50,,'XXXXX0166',1
cleared,12/22/2016,,ACH Electronic Debit - Second Prairie S Rent,60260603,-51.95,,'XXXXX0166',1
cleared,12/21/2016,,Debit Card Purchase 12/19 #7991,ZIPCAR INC.            08664947227   MA 16355,-35.09,,'XXXXX0166',1
cleared,12/20/2016,,Debit Card Purchase 12/15 07:57p #7991,ZIPCAR INC.            08664947227   MA 16352,-35.09,,'XXXXX0166',1
cleared,12/16/2016,,Debit PIN Purchase,WM SUPERC Wal-Mart Sup SOKOIE       ILUS05154,-3.66,,'XXXXX0166',1
cleared,12/15/2016,,Debit Card Purchase 12/13 02:27a #7991,ZIPCAR INC.            08664947227   MA 16349,-9,,'XXXXX0166',1
cleared,12/14/2016,,Debit Card Purchase 12/12 02:23a #7991,VENTRA MOBILE          877-669-8368  IL 16348,-10,,'XXXXX0166',1
cleared,12/12/2016,,Debit Card Purchase 12/08 02:36p #7991,ZIPCAR INC.            08664947227   MA 16344,-37.81,,'XXXXX0166',1
cleared,12/12/2016,,Debit Card Purchase 12/08 09:12p #7991,ZIPCAR INC.            08664947227   MA 16344,-15.14,,'XXXXX0166',1
cleared,12/9/2016,,Debit Card Purchase 12/06 03:46p #7991,IIT RESIDENT  30082077 CHICAGO       IL 16343,-4.18,,'XXXXX0166',1
cleared,12/8/2016,,Citibank Global Transfer 12/08 07:24p,5262268406972878 161208CITIBANK ONLINE,260,,'XXXXX0166',1
cleared,12/8/2016,,Debit Card Purchase 12/05 04:12p #7991,7-ELEVEN 33444         CHICAGO       IL 16342,-8.81,,'XXXXX0166',1
cleared,12/7/2016,33,Debit - MoneySend 12/04 06:07p #7991,SQC*KILARU BHARANI     04153753176   CA 16341,-200,,'XXXXX0166',1
cleared,12/7/2016,,Debit Card Purchase 12/05 10:38a #7991,ZIPCAR INC.            08664947227   MA 16341,-15.14,,'XXXXX0166',1
cleared,12/7/2016,,Debit Card Purchase Return 12/05 #7991,ZIPCAR INC.            08664947227   MA 16341,7.56,,'XXXXX0166',1
cleared,12/6/2016,,Debit Card Purchase 12/02 11:08a #7991,ZIPCAR INC.            08664947227   MA 16338,-45.39,,'XXXXX0166',1
cleared,12/6/2016,,Debit Card Purchase 12/02 #7991,AMAZON MKTPLACE PMTS   AMZN.COM/BILL WA 16338,-38.91,,'XXXXX0166',1
cleared,12/6/2016,,Debit Card Purchase 12/02 06:22p #7991,ANJAPPAR CHETTINAD     212-265-3663  NY 16338,-36.36,,'XXXXX0166',1
cleared,12/6/2016,,Debit Card Purchase 12/03 04:10p #7991,UBER TECHNOLOGIES INC  866-576-1039  CA 16340,-29.67,,'XXXXX0166',1
cleared,12/6/2016,,Debit Card Purchase 12/02 07:11p #7991,ZIPCAR INC.            08664947227   MA 16338,-15.11,,'XXXXX0166',1
cleared,12/6/2016,,Debit Card Purchase 12/03 10:58a #7991,UBER   US DEC03 BIROY  8665761039    CA 16340,-11.2,,'XXXXX0166',1
cleared,12/6/2016,,Debit Card Purchase 12/02 #7991,NYC YELLOW CAB         LONG IS CITY  NY 16340,-7.3,,'XXXXX0166',1
cleared,12/6/2016,,Debit Card Purchase 12/02 09:25a #7991,COSI #642              JERSEY CITY   NJ 16340,-6.83,,'XXXXX0166',1
cleared,12/6/2016,,Debit Card Purchase 12/02 03:44a #7991,UBER   US DEC01 YBQSH  8665761039    CA 16338,-5,,'XXXXX0166',1
cleared,12/6/2016,,Debit Card Purchase 12/01 08:16p #7991,LYFT   *CANCEL FEE     8552800278    CA 16338,-5,,'XXXXX0166',1
cleared,12/5/2016,,Debit Card Purchase 12/01 10:47a #7991,ZIPCAR INC.            08664947227   MA 16337,-68.06,,'XXXXX0166',1
cleared,12/5/2016,,Debit Card Purchase 12/01 08:09p #7991,ZIPCAR INC.            08664947227   MA 16337,-50,,'XXXXX0166',1
cleared,12/5/2016,,Debit Card Purchase 12/01 02:42p #7991,ZIPCAR INC.            08664947227   MA 16337,-37.83,,'XXXXX0166',1
cleared,12/5/2016,,Debit Card Purchase 12/02 02:19a #7991,UBER US DEC01 O42TE HE 8665761039    CA 16337,-8.95,,'XXXXX0166',1
cleared,12/2/2016,,Debit Card Purchase 11/30 07:13p #7991,ZIPCAR INC.            08664947227   MA 16336,-35.09,,'XXXXX0166',1
cleared,12/2/2016,,Debit PIN Purchase,MTA PATH SMARTCARD & SRNEW YORK     NYUS02141,-2.75,,'XXXXX0166',1
cleared,12/2/2016,,Debit PIN Purchase,MTA PATH SMARTCARD & SRNEW YORK     NYUS02141,-2.75,,'XXXXX0166',1
cleared,12/2/2016,,Debit PIN Purchase,MTA PATH SMARTCARD & SRNEW YORK     NYUS02141,-2.75,,'XXXXX0166',1
cleared,11/29/2016,,Debit Card Purchase 11/27 01:19p #7991,ULTRAMOBILE/UNIVISION  COSTA MESA    CA 16333,-32.97,,'XXXXX0166',1
cleared,11/29/2016,,Debit Card Purchase 11/24 11:42p #7991,ASIAN CHAO #21         AURORA        IL 16331,-15.81,,'XXXXX0166',1
cleared,11/29/2016,,Debit Card Purchase 11/26 05:59p #7991,ZIPCAR INC.            08664947227   MA 16333,-0.95,,'XXXXX0166',1
cleared,11/25/2016,,Debit Card Purchase 11/22 01:22a #7991,ZIPCAR INC.            08664947227   MA 16328,-5.46,,'XXXXX0166',1
cleared,11/25/2016,,Debit Card Purchase 11/22 06:11a #7991,ZIPCAR INC.            08664947227   MA 16328,-1.21,,'XXXXX0166',1
